count of unique values for each column
                  price        int64         5031
            vehicleType       object            8
     yearOfRegistration        int64           84
                gearbox       object            2
                powerPS        int64          568
                  model       object          250
              kilometer        int64           13
    monthOfRegistration        int64           13
               fuelType       object            7
                  brand       object           39
      notRepairedDamage       object            2
total:247628

hash str to number
<class 'pandas.core.frame.DataFrame'>
Int64Index: 247628 entries, 0 to 248139
Data columns (total 11 columns):
price                  247628 non-null float64
vehicleType            247628 non-null float64
yearOfRegistration     247628 non-null float64
gearbox                247628 non-null float64
powerPS                247628 non-null float64
model                  247628 non-null float64
kilometer              247628 non-null float64
monthOfRegistration    247628 non-null float64
fuelType               247628 non-null float64
brand                  247628 non-null float64
notRepairedDamage      247628 non-null float64
dtypes: float64(11)
memory usage: 22.7 MB

13324364.6825 {'max_features': 'auto', 'bootstrap': True, 'min_samples_split': 5.8391822085002154e-05, 'min_samples_leaf': 5.826805524045131e-05, 'min_weight_fraction_leaf': 7.540720062682027e-05, 'max_depth': 2515, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
13023901.082 {'max_features': 'auto', 'bootstrap': True, 'min_samples_split': 5.8391822085002154e-05, 'min_samples_leaf': 5.826805524045131e-05, 'min_weight_fraction_leaf': 7.540720062682027e-05, 'max_depth': 2515, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
12663146.0845 {'max_features': 'auto', 'bootstrap': True, 'min_samples_split': 5.8391822085002154e-05, 'min_samples_leaf': 3.042471302838745e-06, 'min_weight_fraction_leaf': 7.540720062682027e-05, 'max_depth': 2515, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
11942103.306 {'max_features': 'auto', 'bootstrap': True, 'min_samples_split': 5.8391822085002154e-05, 'min_samples_leaf': 3.042471302838745e-06, 'min_weight_fraction_leaf': 1.386947810155803e-06, 'max_depth': 2515, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
11250517.5548 {'max_features': 'auto', 'bootstrap': True, 'min_samples_split': 5.8391822085002154e-05, 'min_samples_leaf': 3.042471302838745e-06, 'min_weight_fraction_leaf': 1.386947810155803e-06, 'max_depth': 2515, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
11263559.4534 {'max_features': 'auto', 'bootstrap': True, 'min_samples_split': 3.481767092972099e-07, 'min_samples_leaf': 9.376813146499963e-07, 'min_weight_fraction_leaf': 1.386947810155803e-06, 'max_depth': 2515, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
11209637.9113 {'max_features': 'sqrt', 'bootstrap': False, 'min_samples_split': 3.481767092972099e-07, 'min_samples_leaf': 9.376813146499963e-07, 'min_weight_fraction_leaf': 1.386947810155803e-06, 'max_depth': 2515, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
11119092.7144 {'max_features': 'sqrt', 'bootstrap': False, 'min_samples_split': 1.985620885436301e-06, 'min_samples_leaf': 9.376813146499963e-07, 'min_weight_fraction_leaf': 1.386947810155803e-06, 'max_depth': 2515, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10668099.103 {'max_features': 'sqrt', 'bootstrap': False, 'min_samples_split': 3.481767092972099e-07, 'min_samples_leaf': 9.376813146499963e-07, 'min_weight_fraction_leaf': 1.386947810155803e-06, 'max_depth': 2515, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10853514.6132 {'max_features': 'sqrt', 'bootstrap': False, 'min_samples_split': 1.985620885436301e-06, 'min_samples_leaf': 9.376813146499963e-07, 'min_weight_fraction_leaf': 1.386947810155803e-06, 'max_depth': 2515, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10825538.9789 {'max_features': 'sqrt', 'bootstrap': False, 'min_samples_split': 1.985620885436301e-06, 'min_samples_leaf': 9.376813146499963e-07, 'min_weight_fraction_leaf': 1.7869817237059493e-07, 'max_depth': 2515, 'min_impurity_decrease': 39.05520515007935, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
