count of unique values for each column
                  price        int64         5031
            vehicleType       object            8
     yearOfRegistration        int64           84
                gearbox       object            2
                powerPS        int64          568
                  model       object          250
              kilometer        int64           13
    monthOfRegistration        int64           13
               fuelType       object            7
                  brand       object           39
      notRepairedDamage       object            2
total:247628

hash str to number
<class 'pandas.core.frame.DataFrame'>
Int64Index: 247628 entries, 0 to 247627
Data columns (total 11 columns):
price                  247628 non-null float64
vehicleType            247628 non-null float64
yearOfRegistration     247628 non-null float64
gearbox                247628 non-null float64
powerPS                247628 non-null float64
model                  247628 non-null float64
kilometer              247628 non-null float64
monthOfRegistration    247628 non-null float64
fuelType               247628 non-null float64
brand                  247628 non-null float64
notRepairedDamage      247628 non-null float64
dtypes: float64(11)
memory usage: 22.7 MB

13484888.3416 {'max_features': 'auto', 'bootstrap': True, 'min_samples_split': 0.00013557487788168343, 'min_samples_leaf': 5.391729744069762e-05, 'min_weight_fraction_leaf': 0.00011383625986216561, 'max_depth': 2120, 'min_impurity_decrease': 163.04807987607336, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
12326034.5812 {'max_features': 'auto', 'bootstrap': True, 'min_samples_split': 4.0798002993724936e-05, 'min_samples_leaf': 7.67631173126393e-06, 'min_weight_fraction_leaf': 4.2657687038261116e-05, 'max_depth': 4249, 'min_impurity_decrease': 135.2341771172286, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
11684199.2561 {'max_features': 'auto', 'bootstrap': True, 'min_samples_split': 4.0798002993724936e-05, 'min_samples_leaf': 4.858324174072948e-07, 'min_weight_fraction_leaf': 1.2073003087254008e-06, 'max_depth': 57269, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
11546416.4591 {'max_features': 'auto', 'bootstrap': True, 'min_samples_split': 7.691532801779033e-07, 'min_samples_leaf': 4.858324174072948e-07, 'min_weight_fraction_leaf': 1.3770153640124683e-06, 'max_depth': 390269, 'min_impurity_decrease': 135.2341771172286, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
11310144.6554 {'max_features': 'auto', 'bootstrap': True, 'min_samples_split': 4.0798002993724936e-05, 'min_samples_leaf': 7.67631173126393e-06, 'min_weight_fraction_leaf': 1.2073003087254008e-06, 'max_depth': 4249, 'min_impurity_decrease': 135.2341771172286, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
11053876.8341 {'max_features': 'sqrt', 'bootstrap': False, 'min_samples_split': 9.179665649283741e-07, 'min_samples_leaf': 4.858324174072948e-07, 'min_weight_fraction_leaf': 1.2073003087254008e-06, 'max_depth': 410828, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
11013867.6459 {'max_features': 'sqrt', 'bootstrap': True, 'min_samples_split': 7.691532801779033e-07, 'min_samples_leaf': 4.858324174072948e-07, 'min_weight_fraction_leaf': 1.3770153640124683e-06, 'max_depth': 57269, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10811051.1802 {'max_features': 'sqrt', 'bootstrap': False, 'min_samples_split': 9.179665649283741e-07, 'min_samples_leaf': 4.858324174072948e-07, 'min_weight_fraction_leaf': 1.2073003087254008e-06, 'max_depth': 410828, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10941688.0788 {'max_features': 'log2', 'bootstrap': False, 'min_samples_split': 9.179665649283741e-07, 'min_samples_leaf': 4.858324174072948e-07, 'min_weight_fraction_leaf': 1.2073003087254008e-06, 'max_depth': 410828, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10828798.9525 {'max_features': 'sqrt', 'bootstrap': False, 'min_samples_split': 9.179665649283741e-07, 'min_samples_leaf': 4.858324174072948e-07, 'min_weight_fraction_leaf': 1.2473428517845164e-07, 'max_depth': 410828, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
10752609.5822 {'max_features': 'sqrt', 'bootstrap': False, 'min_samples_split': 1.755475385056826e-07, 'min_samples_leaf': 4.858324174072948e-07, 'min_weight_fraction_leaf': 1.6242278688682887e-07, 'max_depth': 410828, 'min_impurity_decrease': 1.927245802535744, 'n_estimators': 11, 'criterion': 'mse', 'max_leaf_nodes': None, 'oob_score': False, 'n_jobs': 3}
